nohup: ignoring input
/root/autodl-tmp/zdj-SegEarth-OV/SimFeatUp/featup/train_fusion.py:397: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  @hydra.main(config_path="configs", config_name="upsampler_aid.yaml")
/root/miniconda3/envs/FCLIP/lib/python3.9/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 4090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name           | Type            | Params | Mode 
-----------------------------------------------------------
0 | model          | XCLIPFeaturizer | 151 M  | train
1 | upsampler      | JBUOne          | 293 K  | train
2 | projection_img | Sequential      | 265 K  | train
-----------------------------------------------------------
2.5 M     Trainable params
149 M     Non-trainable params
152 M     Total params
609.575   Total estimated model params size (MB)
22        Modules in train mode
237       Modules in eval mode
output_root: /root/autodl-tmp/zdj-SegEarth-OV/work_dirs/simfeatup_million_aid
pytorch_data_dir: /root/autodl-tmp/zdj-SegEarth-OV/data/Million-AID
submitting_to_aml: false
dataset: million_aid
model_type: xclip
activation_type: token
outlier_detection: false
upsampler_type: jbu_one
downsampler_type: attention
max_pad: 20
max_zoom: 2
n_jitters: 5
random_projection: 30
crf_weight: 0
filter_ent_weight: 0.0
tv_weight: 0.0
rec_img_weight: 0.1
implicit_sup_weight: 1.0
batch_size: 1
epochs: 3
num_gpus: 1
num_workers: 4
lr: 0.001

/root/autodl-tmp/zdj-SegEarth-OV/work_dirs/simfeatup_million_aid
Sanity Checking: |          | 0/? [00:00<?, ?it/s]Sanity Checking:   0%|          | 0/1 [00:00<?, ?it/s]Sanity Checking DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]Sanity Checking DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 330.18it/s]                                                                            Training: |          | 0/? [00:00<?, ?it/s]Training:   0%|          | 0/30000 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/30000 [00:00<?, ?it/s] /root/miniconda3/envs/FCLIP/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/root/miniconda3/envs/FCLIP/lib/python3.9/site-packages/torch/autograd/__init__.py:251: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [768, 2304, 1], strides() = [2304, 1, 2304]
bucket_view.sizes() = [768, 2304, 1], strides() = [2304, 1, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:320.)
  Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
1.2330431938171387
Epoch 0:   0%|          | 1/30000 [00:00<7:16:34,  1.15it/s]Epoch 0:   0%|          | 1/30000 [00:00<7:16:44,  1.14it/s, v_num=72]0.08381842821836472
Epoch 0:   0%|          | 107/30000 [00:26<2:01:23,  4.10it/s, v_num=72]Epoch 0:   0%|          | 107/30000 [00:26<2:01:23,  4.10it/s, v_num=72]0.2799816429615021
Epoch 0:   0%|          | 108/30000 [00:26<2:01:22,  4.10it/s, v_num=72]Epoch 0:   0%|          | 108/30000 [00:26<2:01:22,  4.10it/s, v_num=72]0.19851556420326233
Epoch 0:   0%|          | 109/30000 [00:26<2:01:22,  4.10it/s, v_num=72]Epoch 0:   0%|          | 109/30000 [00:26<2:01:22,  4.10it/s, v_num=72]0.2668047249317169
Epoch 0:   0%|          | 110/30000 [00:26<2:01:24,  4.10it/s, v_num=72]Epoch 0:   0%|          | 110/30000 [00:26<2:01:24,  4.10it/s, v_num=72]0.3496096134185791
Epoch 0:   0%|          | 111/30000 [00:27<2:01:25,  4.10it/s, v_num=72]Epoch 0:   0%|          | 111/30000 [00:27<2:01:25,  4.10it/s, v_num=72]0.841299295425415
Epoch 0:   0%|          | 112/30000 [00:27<2:01:25,  4.10it/s, v_num=72]Epoch 0:   0%|          | 112/30000 [00:27<2:01:25,  4.10it/s, v_num=72]0.41697561740875244
Epoch 0:   0%|          | 113/30000 [00:27<2:01:25,  4.10it/s, v_num=72]Epoch 0:   0%|          | 113/30000 [00:27<2:01:25,  4.10it/s, v_num=72]0.7201319336891174
Epoch 0:   0%|          | 114/30000 [00:27<2:01:23,  4.10it/s, v_num=72]Epoch 0:   0%|          | 114/30000 [00:27<2:01:23,  4.10it/s, v_num=72]0.2767578363418579
Epoch 0:   0%|          | 115/30000 [00:28<2:01:19,  4.11it/s, v_num=72]Epoch 0:   0%|          | 115/30000 [00:28<2:01:19,  4.11it/s, v_num=72]0.3393957316875458
Epoch 0:   0%|          | 116/30000 [00:28<2:01:17,  4.11it/s, v_num=72]Epoch 0:   0%|          | 116/30000 [00:28<2:01:17,  4.11it/s, v_num=72]0.7558059692382812
Epoch 0:   0%|          | 117/30000 [00:28<2:01:16,  4.11it/s, v_num=72]Epoch 0:   0%|          | 117/30000 [00:28<2:01:16,  4.11it/s, v_num=72]0.14771908521652222
Epoch 0:   0%|          | 118/30000 [00:28<2:01:14,  4.11it/s, v_num=72]Epoch 0:   0%|          | 118/30000 [00:28<2:01:14,  4.11it/s, v_num=72]1.0377144813537598
Epoch 0:   0%|          | 119/30000 [00:28<2:01:12,  4.11it/s, v_num=72]Epoch 0:   0%|          | 119/30000 [00:28<2:01:13,  4.11it/s, v_num=72]0.46470218896865845
Epoch 0:   0%|          | 120/30000 [00:29<2:01:09,  4.11it/s, v_num=72]Epoch 0:   0%|          | 120/30000 [00:29<2:01:09,  4.11it/s, v_num=72]0.4193172752857208
Epoch 0:   0%|          | 121/30000 [00:29<2:01:07,  4.11it/s, v_num=72]Epoch 0:   0%|          | 121/30000 [00:29<2:01:07,  4.11it/s, v_num=72]0.14215239882469177
Epoch 0:   0%|          | 122/30000 [00:29<2:01:06,  4.11it/s, v_num=72]Epoch 0:   0%|          | 122/30000 [00:29<2:01:06,  4.11it/s, v_num=72]0.13311615586280823
Epoch 0:   0%|          | 123/30000 [00:29<2:01:05,  4.11it/s, v_num=72]Epoch 0:   0%|          | 123/30000 [00:29<2:01:05,  4.11it/s, v_num=72]0.4794424772262573
Epoch 0:   0%|          | 124/30000 [00:30<2:01:03,  4.11it/s, v_num=72]Epoch 0:   0%|          | 124/30000 [00:30<2:01:03,  4.11it/s, v_num=72]0.6568278074264526
Epoch 0:   0%|          | 125/30000 [00:30<2:01:03,  4.11it/s, v_num=72]Epoch 0:   0%|          | 125/30000 [00:30<2:01:03,  4.11it/s, v_num=72]0.09546446800231934
Epoch 0:   0%|          | 126/30000 [00:30<2:01:03,  4.11it/s, v_num=72]Epoch 0:   0%|          | 126/30000 [00:30<2:01:03,  4.11it/s, v_num=72]0.24010775983333588
Epoch 0:   0%|          | 127/30000 [00:30<2:01:02,  4.11it/s, v_num=72]Epoch 0:   0%|          | 127/30000 [00:30<2:01:02,  4.11it/s, v_num=72]0.13761988282203674
Epoch 0:   0%|          | 128/30000 [00:31<2:00:59,  4.11it/s, v_num=72]Epoch 0:   0%|          | 128/30000 [00:31<2:00:59,  4.11it/s, v_num=72]0.5342187285423279
Epoch 0:   0%|          | 129/30000 [00:31<2:00:56,  4.12it/s, v_num=72]Epoch 0:   0%|          | 129/30000 [00:31<2:00:56,  4.12it/s, v_num=72]0.2784733772277832
Epoch 0:   0%|          | 130/30000 [00:31<2:00:57,  4.12it/s, v_num=72]Epoch 0:   0%|          | 130/30000 [00:31<2:00:57,  4.12it/s, v_num=72]0.04966524615883827
Epoch 0:   0%|          | 131/30000 [00:31<2:00:58,  4.12it/s, v_num=72]Epoch 0:   0%|          | 131/30000 [00:31<2:00:58,  4.12it/s, v_num=72]0.09757842123508453
Epoch 0:   0%|          | 132/30000 [00:32<2:00:56,  4.12it/s, v_num=72]Epoch 0:   0%|          | 132/30000 [00:32<2:00:57,  4.12it/s, v_num=72]0.20724067091941833
Epoch 0:   0%|          | 133/30000 [00:32<2:00:55,  4.12it/s, v_num=72]Epoch 0:   0%|          | 133/30000 [00:32<2:00:55,  4.12it/s, v_num=72]0.07985679060220718
Epoch 0:   0%|          | 134/30000 [00:32<2:00:53,  4.12it/s, v_num=72]Epoch 0:   0%|          | 134/30000 [00:32<2:00:53,  4.12it/s, v_num=72]0.16304486989974976
Epoch 0:   0%|          | 135/30000 [00:32<2:00:53,  4.12it/s, v_num=72]Epoch 0:   0%|          | 135/30000 [00:32<2:00:53,  4.12it/s, v_num=72]0.31220489740371704
Epoch 0:   0%|          | 136/30000 [00:33<2:00:50,  4.12it/s, v_num=72]Epoch 0:   0%|          | 136/30000 [00:33<2:00:50,  4.12it/s, v_num=72]0.16659380495548248
Epoch 0:   0%|          | 137/30000 [00:33<2:00:48,  4.12it/s, v_num=72]Epoch 0:   0%|          | 137/30000 [00:33<2:00:49,  4.12it/s, v_num=72]0.28624409437179565
Epoch 0:   0%|          | 138/30000 [00:33<2:00:46,  4.12it/s, v_num=72]Epoch 0:   0%|          | 138/30000 [00:33<2:00:46,  4.12it/s, v_num=72]0.06644603610038757
Epoch 0:   0%|          | 139/30000 [00:33<2:00:44,  4.12it/s, v_num=72]Epoch 0:   0%|          | 139/30000 [00:33<2:00:44,  4.12it/s, v_num=72]0.37217196822166443
Epoch 0:   0%|          | 140/30000 [00:33<2:00:43,  4.12it/s, v_num=72]Epoch 0:   0%|          | 140/30000 [00:33<2:00:43,  4.12it/s, v_num=72]0.2411661446094513
Epoch 0:   0%|          | 141/30000 [00:34<2:00:40,  4.12it/s, v_num=72]Epoch 0:   0%|          | 141/30000 [00:34<2:00:40,  4.12it/s, v_num=72]0.10641714930534363
Epoch 0:   0%|          | 142/30000 [00:34<2:00:41,  4.12it/s, v_num=72]Epoch 0:   0%|          | 142/30000 [00:34<2:00:41,  4.12it/s, v_num=72]0.36061203479766846
Epoch 0:   0%|          | 143/30000 [00:34<2:00:41,  4.12it/s, v_num=72]Epoch 0:   0%|          | 143/30000 [00:34<2:00:41,  4.12it/s, v_num=72]0.14750957489013672
Epoch 0:   0%|          | 144/30000 [00:34<2:00:39,  4.12it/s, v_num=72]Epoch 0:   0%|          | 144/30000 [00:34<2:00:39,  4.12it/s, v_num=72]0.8068103194236755
Epoch 0:   0%|          | 145/30000 [00:35<2:00:39,  4.12it/s, v_num=72]Epoch 0:   0%|          | 145/30000 [00:35<2:00:39,  4.12it/s, v_num=72]0.2006448358297348
Epoch 0:   0%|          | 146/30000 [00:35<2:00:38,  4.12it/s, v_num=72]Epoch 0:   0%|          | 146/30000 [00:35<2:00:38,  4.12it/s, v_num=72]0.7606279850006104
Epoch 0:   0%|          | 147/30000 [00:35<2:00:38,  4.12it/s, v_num=72]Epoch 0:   0%|          | 147/30000 [00:35<2:00:38,  4.12it/s, v_num=72]0.14578665792942047
Epoch 0:   0%|          | 148/30000 [00:35<2:00:37,  4.12it/s, v_num=72]Epoch 0:   0%|          | 148/30000 [00:35<2:00:37,  4.12it/s, v_num=72]0.1655057817697525
Epoch 0:   0%|          | 149/30000 [00:36<2:00:35,  4.13it/s, v_num=72]Epoch 0:   0%|          | 149/30000 [00:36<2:00:35,  4.13it/s, v_num=72]0.30086907744407654
Epoch 0:   0%|          | 150/30000 [00:36<2:00:33,  4.13it/s, v_num=72]Epoch 0:   0%|          | 150/30000 [00:36<2:00:33,  4.13it/s, v_num=72]0.035741083323955536
Epoch 0:   1%|          | 151/30000 [00:36<2:00:33,  4.13it/s, v_num=72]Epoch 0:   1%|          | 151/30000 [00:36<2:00:33,  4.13it/s, v_num=72]0.06184271350502968
Epoch 0:   1%|          | 152/30000 [00:36<2:00:30,  4.13it/s, v_num=72]Epoch 0:   1%|          | 152/30000 [00:36<2:00:30,  4.13it/s, v_num=72]0.9087294340133667
Epoch 0:   1%|          | 153/30000 [00:37<2:00:30,  4.13it/s, v_num=72]Epoch 0:   1%|          | 153/30000 [00:37<2:00:30,  4.13it/s, v_num=72]0.3134736120700836
Epoch 0:   1%|          | 154/30000 [00:37<2:00:28,  4.13it/s, v_num=72]Epoch 0:   1%|          | 154/30000 [00:37<2:00:28,  4.13it/s, v_num=72]0.11082985997200012
Epoch 0:   1%|          | 155/30000 [00:37<2:00:28,  4.13it/s, v_num=72]Epoch 0:   1%|          | 155/30000 [00:37<2:00:28,  4.13it/s, v_num=72]0.3206120431423187
Epoch 0:   1%|          | 156/30000 [00:37<2:00:28,  4.13it/s, v_num=72]Epoch 0:   1%|          | 156/30000 [00:37<2:00:28,  4.13it/s, v_num=72]0.2963489890098572
Epoch 0:   1%|          | 157/30000 [00:38<2:00:28,  4.13it/s, v_num=72]Epoch 0:   1%|          | 157/30000 [00:38<2:00:28,  4.13it/s, v_num=72]1.047401785850525
Epoch 0:   1%|          | 158/30000 [00:38<2:00:26,  4.13it/s, v_num=72]Epoch 0:   1%|          | 158/30000 [00:38<2:00:26,  4.13it/s, v_num=72]0.4926583766937256
Epoch 0:   1%|          | 159/30000 [00:38<2:00:25,  4.13it/s, v_num=72]Epoch 0:   1%|          | 159/30000 [00:38<2:00:25,  4.13it/s, v_num=72]0.2039954662322998
Epoch 0:   1%|          | 160/30000 [00:38<2:00:24,  4.13it/s, v_num=72]Epoch 0:   1%|          | 160/30000 [00:38<2:00:24,  4.13it/s, v_num=72]0.2761061191558838
Epoch 0:   1%|          | 161/30000 [00:38<2:00:24,  4.13it/s, v_num=72]Epoch 0:   1%|          | 161/30000 [00:38<2:00:24,  4.13it/s, v_num=72]0.2410566508769989
Epoch 0:   1%|          | 162/30000 [00:39<2:00:23,  4.13it/s, v_num=72]Epoch 0:   1%|          | 162/30000 [00:39<2:00:23,  4.13it/s, v_num=72]0.9202941060066223
Epoch 0:   1%|          | 163/30000 [00:39<2:00:22,  4.13it/s, v_num=72]Epoch 0:   1%|          | 163/30000 [00:39<2:00:22,  4.13it/s, v_num=72]0.31426745653152466
Epoch 0:   1%|          | 164/30000 [00:39<2:00:23,  4.13it/s, v_num=72]Epoch 0:   1%|          | 164/30000 [00:39<2:00:23,  4.13it/s, v_num=72]0.2858645021915436
Epoch 0:   1%|          | 165/30000 [00:39<2:00:21,  4.13it/s, v_num=72]Epoch 0:   1%|          | 165/30000 [00:39<2:00:21,  4.13it/s, v_num=72]0.15169867873191833
Epoch 0:   1%|          | 166/30000 [00:40<2:00:20,  4.13it/s, v_num=72]Epoch 0:   1%|          | 166/30000 [00:40<2:00:21,  4.13it/s, v_num=72]0.029675614088773727
Epoch 0:   1%|          | 167/30000 [00:40<2:00:20,  4.13it/s, v_num=72]Epoch 0:   1%|          | 167/30000 [00:40<2:00:20,  4.13it/s, v_num=72]0.5020512938499451
Epoch 0:   1%|          | 168/30000 [00:40<2:00:19,  4.13it/s, v_num=72]Epoch 0:   1%|          | 168/30000 [00:40<2:00:19,  4.13it/s, v_num=72]0.6746066808700562
Epoch 0:   1%|          | 169/30000 [00:40<2:00:18,  4.13it/s, v_num=72]Epoch 0:   1%|          | 169/30000 [00:40<2:00:18,  4.13it/s, v_num=72]0.7132233381271362
Epoch 0:   1%|          | 170/30000 [00:41<2:00:16,  4.13it/s, v_num=72]Epoch 0:   1%|          | 170/30000 [00:41<2:00:16,  4.13it/s, v_num=72]0.03891652822494507
Epoch 0:   1%|          | 171/30000 [00:41<2:00:15,  4.13it/s, v_num=72]Epoch 0:   1%|          | 171/30000 [00:41<2:00:15,  4.13it/s, v_num=72]0.456587016582489
Epoch 0:   1%|          | 172/30000 [00:41<2:00:15,  4.13it/s, v_num=72]Epoch 0:   1%|          | 172/30000 [00:41<2:00:15,  4.13it/s, v_num=72]0.2814446687698364
Epoch 0:   1%|          | 173/30000 [00:41<2:00:13,  4.13it/s, v_num=72]Epoch 0:   1%|          | 173/30000 [00:41<2:00:13,  4.13it/s, v_num=72]0.3477838337421417
Epoch 0:   1%|          | 174/30000 [00:42<2:00:12,  4.14it/s, v_num=72]Epoch 0:   1%|          | 174/30000 [00:42<2:00:12,  4.14it/s, v_num=72]0.3557915687561035
Epoch 0:   1%|          | 175/30000 [00:42<2:00:12,  4.14it/s, v_num=72]Epoch 0:   1%|          | 175/30000 [00:42<2:00:12,  4.14it/s, v_num=72]0.19845016300678253
Epoch 0:   1%|          | 176/30000 [00:42<2:00:12,  4.13it/s, v_num=72]Epoch 0:   1%|          | 176/30000 [00:42<2:00:12,  4.13it/s, v_num=72]0.2433367371559143
Epoch 0:   1%|          | 177/30000 [00:42<2:00:12,  4.13it/s, v_num=72]Epoch 0:   1%|          | 177/30000 [00:42<2:00:13,  4.13it/s, v_num=72]0.13992531597614288
Epoch 0:   1%|          | 178/30000 [00:43<2:00:12,  4.13it/s, v_num=72]Epoch 0:   1%|          | 178/30000 [00:43<2:00:12,  4.13it/s, v_num=72]0.4679812490940094
Epoch 0:   1%|          | 179/30000 [00:43<2:00:11,  4.14it/s, v_num=72]Epoch 0:   1%|          | 179/30000 [00:43<2:00:11,  4.14it/s, v_num=72]0.2689325213432312
Epoch 0:   1%|          | 180/30000 [00:43<2:00:11,  4.14it/s, v_num=72]Epoch 0:   1%|          | 180/30000 [00:43<2:00:11,  4.14it/s, v_num=72]0.46879538893699646
Epoch 0:   1%|          | 181/30000 [00:43<2:00:10,  4.14it/s, v_num=72]Epoch 0:   1%|          | 181/30000 [00:43<2:00:11,  4.14it/s, v_num=72]0.23385579884052277
Epoch 0:   1%|          | 182/30000 [00:44<2:00:11,  4.13it/s, v_num=72]Epoch 0:   1%|          | 182/30000 [00:44<2:00:11,  4.13it/s, v_num=72]0.7178155183792114
Epoch 0:   1%|          | 183/30000 [00:44<2:00:12,  4.13it/s, v_num=72]Epoch 0:   1%|          | 183/30000 [00:44<2:00:12,  4.13it/s, v_num=72]0.12866920232772827
Epoch 0:   1%|          | 184/30000 [00:44<2:00:11,  4.13it/s, v_num=72]Epoch 0:   1%|          | 184/30000 [00:44<2:00:11,  4.13it/s, v_num=72]0.43222716450691223
Epoch 0:   1%|          | 185/30000 [00:44<2:00:10,  4.14it/s, v_num=72]Epoch 0:   1%|          | 185/30000 [00:44<2:00:10,  4.14it/s, v_num=72]0.2981923818588257
Epoch 0:   1%|          | 186/30000 [00:44<2:00:09,  4.14it/s, v_num=72]Epoch 0:   1%|          | 186/30000 [00:44<2:00:09,  4.14it/s, v_num=72]0.08317779749631882
Epoch 0:   1%|          | 187/30000 [00:45<2:00:09,  4.14it/s, v_num=72]Epoch 0:   1%|          | 187/30000 [00:45<2:00:09,  4.14it/s, v_num=72]0.27793118357658386
Epoch 0:   1%|          | 188/30000 [00:45<2:00:09,  4.14it/s, v_num=72]Epoch 0:   1%|          | 188/30000 [00:45<2:00:09,  4.14it/s, v_num=72]0.6330020427703857
Epoch 0:   1%|          | 189/30000 [00:45<2:00:08,  4.14it/s, v_num=72]Epoch 0:   1%|          | 189/30000 [00:45<2:00:08,  4.14it/s, v_num=72]0.09810151159763336
Epoch 0:   1%|          | 190/30000 [00:45<2:00:07,  4.14it/s, v_num=72]Epoch 0:   1%|          | 190/30000 [00:45<2:00:07,  4.14it/s, v_num=72]0.529909074306488
Epoch 0:   1%|          | 191/30000 [00:46<2:00:06,  4.14it/s, v_num=72]Epoch 0:   1%|          | 191/30000 [00:46<2:00:06,  4.14it/s, v_num=72]0.378915935754776
Epoch 0:   1%|          | 192/30000 [00:46<2:00:05,  4.14it/s, v_num=72]Epoch 0:   1%|          | 192/30000 [00:46<2:00:05,  4.14it/s, v_num=72]0.2608715295791626
Epoch 0:   1%|          | 193/30000 [00:46<2:00:04,  4.14it/s, v_num=72]Epoch 0:   1%|          | 193/30000 [00:46<2:00:04,  4.14it/s, v_num=72]0.7604066729545593
Epoch 0:   1%|          | 194/30000 [00:46<2:00:03,  4.14it/s, v_num=72]Epoch 0:   1%|          | 194/30000 [00:46<2:00:03,  4.14it/s, v_num=72]1.0207579135894775
Epoch 0:   1%|          | 195/30000 [00:47<2:00:03,  4.14it/s, v_num=72]Epoch 0:   1%|          | 195/30000 [00:47<2:00:03,  4.14it/s, v_num=72]0.552460789680481
Epoch 0:   1%|          | 196/30000 [00:47<2:00:01,  4.14it/s, v_num=72]Epoch 0:   1%|          | 196/30000 [00:47<2:00:01,  4.14it/s, v_num=72]0.565468430519104
Epoch 0:   1%|          | 197/30000 [00:47<2:00:00,  4.14it/s, v_num=72]Epoch 0:   1%|          | 197/30000 [00:47<2:00:00,  4.14it/s, v_num=72]0.20880401134490967
Epoch 0:   1%|          | 198/30000 [00:47<2:00:00,  4.14it/s, v_num=72]Epoch 0:   1%|          | 198/30000 [00:47<2:00:00,  4.14it/s, v_num=72]0.21658606827259064
Epoch 0:   1%|          | 199/30000 [00:48<2:00:00,  4.14it/s, v_num=72]Epoch 0:   1%|          | 199/30000 [00:48<2:00:00,  4.14it/s, v_num=72]0.2785787582397461
Epoch 0:   1%|          | 200/30000 [00:48<2:00:00,  4.14it/s, v_num=72]Epoch 0:   1%|          | 200/30000 [00:48<2:00:00,  4.14it/s, v_num=72]0.37494972348213196
Epoch 0:   1%|          | 201/30000 [00:48<1:59:59,  4.14it/s, v_num=72]Epoch 0:   1%|          | 201/30000 [00:48<1:59:59,  4.14it/s, v_num=72]0.713611900806427
Epoch 0:   1%|          | 202/30000 [00:48<2:00:00,  4.14it/s, v_num=72]Epoch 0:   1%|          | 202/30000 [00:48<2:00:00,  4.14it/s, v_num=72]0.1746143251657486
Epoch 0:   1%|          | 203/30000 [00:49<2:00:00,  4.14it/s, v_num=72]Epoch 0:   1%|          | 203/30000 [00:49<2:00:00,  4.14it/s, v_num=72]0.4696742594242096
Epoch 0:   1%|          | 204/30000 [00:49<1:59:59,  4.14it/s, v_num=72]Epoch 0:   1%|          | 204/30000 [00:49<1:59:59,  4.14it/s, v_num=72]0.5316282510757446
Epoch 0:   1%|          | 205/30000 [00:49<1:59:57,  4.14it/s, v_num=72]Epoch 0:   1%|          | 205/30000 [00:49<1:59:57,  4.14it/s, v_num=72]0.41563406586647034
Epoch 0:   1%|          | 206/30000 [00:49<1:59:56,  4.14it/s, v_num=72]Epoch 0:   1%|          | 206/30000 [00:49<1:59:56,  4.14it/s, v_num=72]0.38722866773605347
Epoch 0:   1%|          | 207/30000 [00:49<1:59:55,  4.14it/s, v_num=72]Epoch 0:   1%|          | 207/30000 [00:49<1:59:55,  4.14it/s, v_num=72]0.4454667866230011
Epoch 0:   1%|          | 208/30000 [00:50<1:59:54,  4.14it/s, v_num=72]Epoch 0:   1%|          | 208/30000 [00:50<1:59:54,  4.14it/s, v_num=72]0.25516533851623535
Epoch 0:   1%|          | 209/30000 [00:50<1:59:53,  4.14it/s, v_num=72]Epoch 0:   1%|          | 209/30000 [00:50<1:59:53,  4.14it/s, v_num=72]0.9867067933082581
Epoch 0:   1%|          | 210/30000 [00:50<1:59:53,  4.14it/s, v_num=72]Epoch 0:   1%|          | 210/30000 [00:50<1:59:53,  4.14it/s, v_num=72]0.566589891910553
Epoch 0:   1%|          | 211/30000 [00:50<1:59:53,  4.14it/s, v_num=72]Epoch 0:   1%|          | 211/30000 [00:50<1:59:53,  4.14it/s, v_num=72]1.0981857776641846
Epoch 0:   1%|          | 212/30000 [00:51<1:59:52,  4.14it/s, v_num=72]Epoch 0:   1%|          | 212/30000 [00:51<1:59:52,  4.14it/s, v_num=72]0.27424728870391846
Epoch 0:   1%|          | 213/30000 [00:51<1:59:52,  4.14it/s, v_num=72]Epoch 0:   1%|          | 213/30000 [00:51<1:59:52,  4.14it/s, v_num=72]0.4029037654399872
Epoch 0:   1%|          | 214/30000 [00:51<1:59:51,  4.14it/s, v_num=72]Epoch 0:   1%|          | 214/30000 [00:51<1:59:51,  4.14it/s, v_num=72]0.4323865473270416
Epoch 0:   1%|          | 215/30000 [00:51<1:59:50,  4.14it/s, v_num=72]Epoch 0:   1%|          | 215/30000 [00:51<1:59:50,  4.14it/s, v_num=72]0.12019767612218857
Epoch 0:   1%|          | 216/30000 [00:52<1:59:49,  4.14it/s, v_num=72]Epoch 0:   1%|          | 216/30000 [00:52<1:59:49,  4.14it/s, v_num=72]0.2552979290485382
Epoch 0:   1%|          | 217/30000 [00:52<1:59:49,  4.14it/s, v_num=72]Epoch 0:   1%|          | 217/30000 [00:52<1:59:49,  4.14it/s, v_num=72]0.1672019362449646
Epoch 0:   1%|          | 218/30000 [00:52<1:59:49,  4.14it/s, v_num=72]Epoch 0:   1%|          | 218/30000 [00:52<1:59:49,  4.14it/s, v_num=72]0.32218092679977417
Epoch 0:   1%|          | 219/30000 [00:52<1:59:49,  4.14it/s, v_num=72]Epoch 0:   1%|          | 219/30000 [00:52<1:59:49,  4.14it/s, v_num=72]0.29485946893692017
Epoch 0:   1%|          | 220/30000 [00:53<1:59:47,  4.14it/s, v_num=72]Epoch 0:   1%|          | 220/30000 [00:53<1:59:47,  4.14it/s, v_num=72]0.3984297811985016
Epoch 0:   1%|          | 221/30000 [00:53<1:59:46,  4.14it/s, v_num=72]Epoch 0:   1%|          | 221/30000 [00:53<1:59:46,  4.14it/s, v_num=72]0.31657543778419495
Epoch 0:   1%|          | 222/30000 [00:53<1:59:45,  4.14it/s, v_num=72]Epoch 0:   1%|          | 222/30000 [00:53<1:59:45,  4.14it/s, v_num=72]0.3575335741043091
Epoch 0:   1%|          | 223/30000 [00:53<1:59:44,  4.14it/s, v_num=72]Epoch 0:   1%|          | 223/30000 [00:53<1:59:44,  4.14it/s, v_num=72]0.444637268781662
Epoch 0:   1%|          | 224/30000 [00:54<1:59:44,  4.14it/s, v_num=72]Epoch 0:   1%|          | 224/30000 [00:54<1:59:44,  4.14it/s, v_num=72]0.34057891368865967
Epoch 0:   1%|          | 225/30000 [00:54<1:59:43,  4.14it/s, v_num=72]Epoch 0:   1%|          | 225/30000 [00:54<1:59:43,  4.14it/s, v_num=72]0.4350389242172241
Epoch 0:   1%|          | 226/30000 [00:54<1:59:43,  4.15it/s, v_num=72]Epoch 0:   1%|          | 226/30000 [00:54<1:59:43,  4.15it/s, v_num=72]0.17841266095638275
Epoch 0:   1%|          | 227/30000 [00:54<1:59:43,  4.14it/s, v_num=72]Epoch 0:   1%|          | 227/30000 [00:54<1:59:43,  4.14it/s, v_num=72]0.858210563659668
Epoch 0:   1%|          | 228/30000 [00:55<1:59:42,  4.15it/s, v_num=72]Epoch 0:   1%|          | 228/30000 [00:55<1:59:42,  4.15it/s, v_num=72]0.2732791006565094
Epoch 0:   1%|          | 229/30000 [00:55<1:59:42,  4.15it/s, v_num=72]Epoch 0:   1%|          | 229/30000 [00:55<1:59:42,  4.15it/s, v_num=72]0.3789343237876892
Epoch 0:   1%|          | 230/30000 [00:55<1:59:42,  4.14it/s, v_num=72]Epoch 0:   1%|          | 230/30000 [00:55<1:59:42,  4.14it/s, v_num=72]0.2105383574962616
Epoch 0:   1%|          | 231/30000 [00:55<1:59:42,  4.14it/s, v_num=72]Epoch 0:   1%|          | 231/30000 [00:55<1:59:42,  4.14it/s, v_num=72]0.5056248903274536
